info @storybook/react v5.3.21
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Loading custom manager config.
info => Compiling manager..
info => manager built (6.17 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Volumes/Code/Trainning/React/react-typescript-boilerplate/node_modules/@storybook/core/dist/server/common/polyfills.js /Volumes/Code/Trainning/React/react-typescript-boilerplate/node_modules/@storybook/core/dist/server/preview/globals.js /Volumes/Code/Trainning/React/react-typescript-boilerplate/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js /Volumes/Code/Trainning/React/react-typescript-boilerplate/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js /Volumes/Code/Trainning/React/react-typescript-boilerplate/.storybook/preview.js /Volumes/Code/Trainning/React/react-typescript-boilerplate/node_modules/@storybook/addon-knobs/dist/preset/addDecorator.js /Volumes/Code/Trainning/React/react-typescript-boilerplate/.storybook/generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active /Volumes/Code/Trainning/React/react-typescript-boilerplate/node_modules/@storybook/addon-knobs/dist/preset/addDecorator.js
<s> [webpack.Progress] 10% building 1/3 modules 2 active /Volumes/Code/Trainning/React/react-typescript-boilerplate/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js
<s> [webpack.Progress] 10% building 1/4 modules 3 active /Volumes/Code/Trainning/React/react-typescript-boilerplate/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js
<s> [webpack.Progress] 10% building 1/5 modules 4 active /Volumes/Code/Trainning/React/react-typescript-boilerplate/node_modules/@storybook/core/dist/server/common/polyfills.js
<s> [webpack.Progress] 10% building 1/6 modules 5 active /Volumes/Code/Trainning/React/react-typescript-boilerplate/node_modules/@storybook/core/dist/server/preview/globals.js
<s> [webpack.Progress] 10% building 2/6 modules 4 active /Volumes/Code/Trainning/React/react-typescript-boilerplate/node_modules/@storybook/core/dist/server/preview/globals.js
<s> [webpack.Progress] 10% building 3/6 modules 3 active /Volumes/Code/Trainning/React/react-typescript-boilerplate/node_modules/@storybook/core/dist/server/preview/globals.js
<s> [webpack.Progress] 10% building 4/6 modules 2 active /Volumes/Code/Trainning/React/react-typescript-boilerplate/node_modules/@storybook/core/dist/server/preview/globals.js
<s> [webpack.Progress] 10% building 5/6 modules 1 active /Volumes/Code/Trainning/React/react-typescript-boilerplate/node_modules/@storybook/core/dist/server/preview/globals.js
<s> [webpack.Progress] 10% building 6/6 modules 0 active 
